Date,year,month,day,Province,Country,Location,Confirmed_no,Lat,Long
2020-01-28,2020,1,28,NA,United Arab Emirates,Other,0,23.4241,53.8478
2020-01-29,2020,1,29,NA,United Arab Emirates,Other,4,23.4241,53.8478
2020-01-30,2020,1,30,NA,United Arab Emirates,Other,4,23.4241,53.8478
2020-01-31,2020,1,31,NA,United Arab Emirates,Other,4,23.4241,53.8478
2020-02-01,2020,2,1,NA,United Arab Emirates,Other,4,23.4241,53.8478
2020-02-02,2020,2,2,NA,United Arab Emirates,Other,5,23.4241,53.8478
2020-02-03,2020,2,3,NA,United Arab Emirates,Other,5,23.4241,53.8478
2020-02-04,2020,2,4,NA,United Arab Emirates,Other,5,23.4241,53.8478
2020-02-05,2020,2,5,NA,United Arab Emirates,Other,5,23.4241,53.8478
2020-02-06,2020,2,6,NA,United Arab Emirates,Other,5,23.4241,53.8478
2020-02-07,2020,2,7,NA,United Arab Emirates,Other,5,23.4241,53.8478
2020-02-08,2020,2,8,NA,United Arab Emirates,Other,7,23.4241,53.8478
2020-02-09,2020,2,9,NA,United Arab Emirates,Other,7,23.4241,53.8478
2020-02-10,2020,2,10,NA,United Arab Emirates,Other,7,23.4241,53.8478
2020-01-21,2020,1,21,NA,Philippines,Other,0,12.8797,121.774
2020-01-22,2020,1,22,NA,Philippines,Other,0,12.8797,121.774
2020-01-23,2020,1,23,NA,Philippines,Other,0,12.8797,121.774
2020-01-24,2020,1,24,NA,Philippines,Other,0,12.8797,121.774
2020-01-25,2020,1,25,NA,Philippines,Other,0,12.8797,121.774
2020-01-26,2020,1,26,NA,Philippines,Other,0,12.8797,121.774
2020-01-27,2020,1,27,NA,Philippines,Other,0,12.8797,121.774
2020-01-28,2020,1,28,NA,Philippines,Other,0,12.8797,121.774
2020-01-29,2020,1,29,NA,Philippines,Other,0,12.8797,121.774
2020-01-30,2020,1,30,NA,Philippines,Other,1,12.8797,121.774
2020-01-31,2020,1,31,NA,Philippines,Other,1,12.8797,121.774
2020-02-01,2020,2,1,NA,Philippines,Other,1,12.8797,121.774
2020-02-02,2020,2,2,NA,Philippines,Other,2,12.8797,121.774
2020-02-03,2020,2,3,NA,Philippines,Other,2,12.8797,121.774
2020-02-04,2020,2,4,NA,Philippines,Other,2,12.8797,121.774
2020-02-05,2020,2,5,NA,Philippines,Other,2,12.8797,121.774
2020-02-06,2020,2,6,NA,Philippines,Other,2,12.8797,121.774
2020-02-07,2020,2,7,NA,Philippines,Other,3,12.8797,121.774
2020-02-08,2020,2,8,NA,Philippines,Other,3,12.8797,121.774
2020-02-09,2020,2,9,NA,Philippines,Other,3,12.8797,121.774
2020-02-10,2020,2,10,NA,Philippines,Other,3,12.8797,121.774
2020-01-21,2020,1,21,NA,India,Other,0,20.5937,78.9629
2020-01-22,2020,1,22,NA,India,Other,0,20.5937,78.9629
2020-01-23,2020,1,23,NA,India,Other,0,20.5937,78.9629
2020-01-24,2020,1,24,NA,India,Other,0,20.5937,78.9629
2020-01-25,2020,1,25,NA,India,Other,0,20.5937,78.9629
2020-01-26,2020,1,26,NA,India,Other,0,20.5937,78.9629
2020-01-27,2020,1,27,NA,India,Other,0,20.5937,78.9629
2020-01-28,2020,1,28,NA,India,Other,0,20.5937,78.9629
2020-01-29,2020,1,29,NA,India,Other,0,20.5937,78.9629
2020-01-30,2020,1,30,NA,India,Other,1,20.5937,78.9629
2020-01-31,2020,1,31,NA,India,Other,1,20.5937,78.9629
2020-02-01,2020,2,1,NA,India,Other,1,20.5937,78.9629
2020-02-02,2020,2,2,NA,India,Other,2,20.5937,78.9629
2020-02-03,2020,2,3,NA,India,Other,2,20.5937,78.9629
2020-02-04,2020,2,4,NA,India,Other,3,20.5937,78.9629
2020-02-05,2020,2,5,NA,India,Other,3,20.5937,78.9629
2020-02-06,2020,2,6,NA,India,Other,3,20.5937,78.9629
2020-02-07,2020,2,7,NA,India,Other,3,20.5937,78.9629
2020-02-08,2020,2,8,NA,India,Other,3,20.5937,78.9629
2020-02-09,2020,2,9,NA,India,Other,3,20.5937,78.9629
2020-02-10,2020,2,10,NA,India,Other,3,20.5937,78.9629
2020-01-21,2020,1,21,"London, ON",Canada,Other,0,42.9849,-81.2453
2020-01-22,2020,1,22,"London, ON",Canada,Other,0,42.9849,-81.2453
2020-01-23,2020,1,23,"London, ON",Canada,Other,0,42.9849,-81.2453
2020-01-24,2020,1,24,"London, ON",Canada,Other,0,42.9849,-81.2453
2020-01-25,2020,1,25,"London, ON",Canada,Other,0,42.9849,-81.2453
2020-01-26,2020,1,26,"London, ON",Canada,Other,0,42.9849,-81.2453
2020-01-27,2020,1,27,"London, ON",Canada,Other,0,42.9849,-81.2453
2020-01-28,2020,1,28,"London, ON",Canada,Other,0,42.9849,-81.2453
2020-01-29,2020,1,29,"London, ON",Canada,Other,0,42.9849,-81.2453
2020-01-30,2020,1,30,"London, ON",Canada,Other,0,42.9849,-81.2453
2020-01-31,2020,1,31,"London, ON",Canada,Other,1,42.9849,-81.2453
2020-02-01,2020,2,1,"London, ON",Canada,Other,1,42.9849,-81.2453
2020-02-02,2020,2,2,"London, ON",Canada,Other,1,42.9849,-81.2453
2020-02-03,2020,2,3,"London, ON",Canada,Other,1,42.9849,-81.2453
2020-02-04,2020,2,4,"London, ON",Canada,Other,1,42.9849,-81.2453
2020-02-05,2020,2,5,"London, ON",Canada,Other,1,42.9849,-81.2453
2020-02-06,2020,2,6,"London, ON",Canada,Other,1,42.9849,-81.2453
2020-02-07,2020,2,7,"London, ON",Canada,Other,1,42.9849,-81.2453
2020-02-08,2020,2,8,"London, ON",Canada,Other,1,42.9849,-81.2453
2020-02-09,2020,2,9,"London, ON",Canada,Other,1,42.9849,-81.2453
2020-02-10,2020,2,10,"London, ON",Canada,Other,1,42.9849,-81.2453
2020-01-21,2020,1,21,NA,Italy,Other,0,41.8719,12.5674
2020-01-22,2020,1,22,NA,Italy,Other,0,41.8719,12.5674
2020-01-23,2020,1,23,NA,Italy,Other,0,41.8719,12.5674
2020-01-24,2020,1,24,NA,Italy,Other,0,41.8719,12.5674
2020-01-25,2020,1,25,NA,Italy,Other,0,41.8719,12.5674
2020-01-26,2020,1,26,NA,Italy,Other,0,41.8719,12.5674
2020-01-27,2020,1,27,NA,Italy,Other,0,41.8719,12.5674
2020-01-28,2020,1,28,NA,Italy,Other,0,41.8719,12.5674
2020-01-29,2020,1,29,NA,Italy,Other,0,41.8719,12.5674
2020-01-30,2020,1,30,NA,Italy,Other,0,41.8719,12.5674
2020-01-31,2020,1,31,NA,Italy,Other,2,41.8719,12.5674
2020-02-01,2020,2,1,NA,Italy,Other,2,41.8719,12.5674
2020-02-02,2020,2,2,NA,Italy,Other,2,41.8719,12.5674
2020-02-03,2020,2,3,NA,Italy,Other,2,41.8719,12.5674
2020-02-04,2020,2,4,NA,Italy,Other,2,41.8719,12.5674
2020-02-05,2020,2,5,NA,Italy,Other,2,41.8719,12.5674
2020-02-06,2020,2,6,NA,Italy,Other,2,41.8719,12.5674
2020-02-07,2020,2,7,NA,Italy,Other,3,41.8719,12.5674
2020-02-08,2020,2,8,NA,Italy,Other,3,41.8719,12.5674
2020-02-09,2020,2,9,NA,Italy,Other,3,41.8719,12.5674
2020-02-10,2020,2,10,NA,Italy,Other,3,41.8719,12.5674
2020-01-21,2020,1,21,NA,UK,Other,0,55.3781,-3.436
2020-01-22,2020,1,22,NA,UK,Other,0,55.3781,-3.436
2020-01-23,2020,1,23,NA,UK,Other,0,55.3781,-3.436
2020-01-24,2020,1,24,NA,UK,Other,0,55.3781,-3.436
2020-01-25,2020,1,25,NA,UK,Other,0,55.3781,-3.436
2020-01-26,2020,1,26,NA,UK,Other,0,55.3781,-3.436
2020-01-27,2020,1,27,NA,UK,Other,0,55.3781,-3.436
2020-01-28,2020,1,28,NA,UK,Other,0,55.3781,-3.436
2020-01-29,2020,1,29,NA,UK,Other,0,55.3781,-3.436
2020-01-30,2020,1,30,NA,UK,Other,0,55.3781,-3.436
2020-01-31,2020,1,31,NA,UK,Other,2,55.3781,-3.436
2020-02-01,2020,2,1,NA,UK,Other,2,55.3781,-3.436
2020-02-02,2020,2,2,NA,UK,Other,2,55.3781,-3.436
2020-02-03,2020,2,3,NA,UK,Other,2,55.3781,-3.436
2020-02-04,2020,2,4,NA,UK,Other,2,55.3781,-3.436
2020-02-05,2020,2,5,NA,UK,Other,2,55.3781,-3.436
2020-02-06,2020,2,6,NA,UK,Other,2,55.3781,-3.436
2020-02-07,2020,2,7,NA,UK,Other,3,55.3781,-3.436
2020-02-08,2020,2,8,NA,UK,Other,3,55.3781,-3.436
2020-02-09,2020,2,9,NA,UK,Other,3,55.3781,-3.436
2020-02-10,2020,2,10,NA,UK,Other,3,55.3781,-3.436
2020-01-21,2020,1,21,NA,Russia,Other,0,61.524,105.3188
2020-01-22,2020,1,22,NA,Russia,Other,0,61.524,105.3188
2020-01-23,2020,1,23,NA,Russia,Other,0,61.524,105.3188
2020-01-24,2020,1,24,NA,Russia,Other,0,61.524,105.3188
2020-01-25,2020,1,25,NA,Russia,Other,0,61.524,105.3188
2020-01-26,2020,1,26,NA,Russia,Other,0,61.524,105.3188
2020-01-27,2020,1,27,NA,Russia,Other,0,61.524,105.3188
2020-01-28,2020,1,28,NA,Russia,Other,0,61.524,105.3188
2020-01-29,2020,1,29,NA,Russia,Other,0,61.524,105.3188
2020-01-30,2020,1,30,NA,Russia,Other,0,61.524,105.3188
2020-01-31,2020,1,31,NA,Russia,Other,2,61.524,105.3188
2020-02-01,2020,2,1,NA,Russia,Other,2,61.524,105.3188
2020-02-02,2020,2,2,NA,Russia,Other,2,61.524,105.3188
2020-02-03,2020,2,3,NA,Russia,Other,2,61.524,105.3188
2020-02-04,2020,2,4,NA,Russia,Other,2,61.524,105.3188
2020-02-05,2020,2,5,NA,Russia,Other,2,61.524,105.3188
2020-02-06,2020,2,6,NA,Russia,Other,2,61.524,105.3188
2020-02-07,2020,2,7,NA,Russia,Other,2,61.524,105.3188
2020-02-08,2020,2,8,NA,Russia,Other,2,61.524,105.3188
2020-02-09,2020,2,9,NA,Russia,Other,2,61.524,105.3188
2020-02-10,2020,2,10,NA,Russia,Other,2,61.524,105.3188
2020-01-21,2020,1,21,NA,Sweden,Other,0,60.1282,18.6435
2020-01-22,2020,1,22,NA,Sweden,Other,0,60.1282,18.6435
2020-01-23,2020,1,23,NA,Sweden,Other,0,60.1282,18.6435
2020-01-24,2020,1,24,NA,Sweden,Other,0,60.1282,18.6435
2020-01-25,2020,1,25,NA,Sweden,Other,0,60.1282,18.6435
2020-01-26,2020,1,26,NA,Sweden,Other,0,60.1282,18.6435
2020-01-27,2020,1,27,NA,Sweden,Other,0,60.1282,18.6435
2020-01-28,2020,1,28,NA,Sweden,Other,0,60.1282,18.6435
2020-01-29,2020,1,29,NA,Sweden,Other,0,60.1282,18.6435
2020-01-30,2020,1,30,NA,Sweden,Other,0,60.1282,18.6435
2020-01-31,2020,1,31,NA,Sweden,Other,1,60.1282,18.6435
2020-02-01,2020,2,1,NA,Sweden,Other,1,60.1282,18.6435
2020-02-02,2020,2,2,NA,Sweden,Other,1,60.1282,18.6435
2020-02-03,2020,2,3,NA,Sweden,Other,1,60.1282,18.6435
2020-02-04,2020,2,4,NA,Sweden,Other,1,60.1282,18.6435
2020-02-05,2020,2,5,NA,Sweden,Other,1,60.1282,18.6435
2020-02-06,2020,2,6,NA,Sweden,Other,1,60.1282,18.6435
2020-02-07,2020,2,7,NA,Sweden,Other,1,60.1282,18.6435
2020-02-08,2020,2,8,NA,Sweden,Other,1,60.1282,18.6435
2020-02-09,2020,2,9,NA,Sweden,Other,1,60.1282,18.6435
2020-02-10,2020,2,10,NA,Sweden,Other,1,60.1282,18.6435
2020-01-21,2020,1,21,"Santa Clara, CA",US,Other,0,37.3541,-121.9552
2020-01-22,2020,1,22,"Santa Clara, CA",US,Other,0,37.3541,-121.9552
2020-01-23,2020,1,23,"Santa Clara, CA",US,Other,0,37.3541,-121.9552
2020-01-24,2020,1,24,"Santa Clara, CA",US,Other,0,37.3541,-121.9552
2020-01-25,2020,1,25,"Santa Clara, CA",US,Other,0,37.3541,-121.9552
2020-01-26,2020,1,26,"Santa Clara, CA",US,Other,0,37.3541,-121.9552
2020-01-27,2020,1,27,"Santa Clara, CA",US,Other,0,37.3541,-121.9552
2020-01-28,2020,1,28,"Santa Clara, CA",US,Other,0,37.3541,-121.9552
2020-01-29,2020,1,29,"Santa Clara, CA",US,Other,0,37.3541,-121.9552
2020-01-30,2020,1,30,"Santa Clara, CA",US,Other,0,37.3541,-121.9552
2020-01-31,2020,1,31,"Santa Clara, CA",US,Other,1,37.3541,-121.9552
2020-02-01,2020,2,1,"Santa Clara, CA",US,Other,1,37.3541,-121.9552
2020-02-02,2020,2,2,"Santa Clara, CA",US,Other,1,37.3541,-121.9552
2020-02-03,2020,2,3,"Santa Clara, CA",US,Other,1,37.3541,-121.9552
2020-02-04,2020,2,4,"Santa Clara, CA",US,Other,2,37.3541,-121.9552
2020-02-05,2020,2,5,"Santa Clara, CA",US,Other,2,37.3541,-121.9552
2020-02-06,2020,2,6,"Santa Clara, CA",US,Other,2,37.3541,-121.9552
2020-02-07,2020,2,7,"Santa Clara, CA",US,Other,2,37.3541,-121.9552
2020-02-08,2020,2,8,"Santa Clara, CA",US,Other,2,37.3541,-121.9552
2020-02-09,2020,2,9,"Santa Clara, CA",US,Other,2,37.3541,-121.9552
2020-02-10,2020,2,10,"Santa Clara, CA",US,Other,2,37.3541,-121.9552
2020-01-21,2020,1,21,NA,Spain,Other,0,40.4637,-3.7492
2020-01-22,2020,1,22,NA,Spain,Other,0,40.4637,-3.7492
2020-01-23,2020,1,23,NA,Spain,Other,0,40.4637,-3.7492
2020-01-24,2020,1,24,NA,Spain,Other,0,40.4637,-3.7492
2020-01-25,2020,1,25,NA,Spain,Other,0,40.4637,-3.7492
2020-01-26,2020,1,26,NA,Spain,Other,0,40.4637,-3.7492
2020-01-27,2020,1,27,NA,Spain,Other,0,40.4637,-3.7492
2020-01-28,2020,1,28,NA,Spain,Other,0,40.4637,-3.7492
2020-01-29,2020,1,29,NA,Spain,Other,0,40.4637,-3.7492
2020-01-30,2020,1,30,NA,Spain,Other,0,40.4637,-3.7492
2020-01-31,2020,1,31,NA,Spain,Other,0,40.4637,-3.7492
2020-02-01,2020,2,1,NA,Spain,Other,1,40.4637,-3.7492
2020-02-02,2020,2,2,NA,Spain,Other,1,40.4637,-3.7492
2020-02-03,2020,2,3,NA,Spain,Other,1,40.4637,-3.7492
2020-02-04,2020,2,4,NA,Spain,Other,1,40.4637,-3.7492
2020-02-05,2020,2,5,NA,Spain,Other,1,40.4637,-3.7492
2020-02-06,2020,2,6,NA,Spain,Other,1,40.4637,-3.7492
2020-02-07,2020,2,7,NA,Spain,Other,1,40.4637,-3.7492
2020-02-08,2020,2,8,NA,Spain,Other,1,40.4637,-3.7492
2020-02-09,2020,2,9,NA,Spain,Other,2,40.4637,-3.7492
2020-02-10,2020,2,10,NA,Spain,Other,2,40.4637,-3.7492
2020-01-21,2020,1,21,South Australia,Australia,Other,0,-34.9285,138.6007
2020-01-22,2020,1,22,South Australia,Australia,Other,0,-34.9285,138.6007
2020-01-23,2020,1,23,South Australia,Australia,Other,0,-34.9285,138.6007
2020-01-24,2020,1,24,South Australia,Australia,Other,0,-34.9285,138.6007
2020-01-25,2020,1,25,South Australia,Australia,Other,0,-34.9285,138.6007
2020-01-26,2020,1,26,South Australia,Australia,Other,0,-34.9285,138.6007
2020-01-27,2020,1,27,South Australia,Australia,Other,0,-34.9285,138.6007
2020-01-28,2020,1,28,South Australia,Australia,Other,0,-34.9285,138.6007
2020-01-29,2020,1,29,South Australia,Australia,Other,0,-34.9285,138.6007
2020-01-30,2020,1,30,South Australia,Australia,Other,0,-34.9285,138.6007
2020-01-31,2020,1,31,South Australia,Australia,Other,0,-34.9285,138.6007
2020-02-01,2020,2,1,South Australia,Australia,Other,2,-34.9285,138.6007
2020-02-02,2020,2,2,South Australia,Australia,Other,2,-34.9285,138.6007
2020-02-03,2020,2,3,South Australia,Australia,Other,2,-34.9285,138.6007
2020-02-04,2020,2,4,South Australia,Australia,Other,2,-34.9285,138.6007
2020-02-05,2020,2,5,South Australia,Australia,Other,2,-34.9285,138.6007
2020-02-06,2020,2,6,South Australia,Australia,Other,2,-34.9285,138.6007
2020-02-07,2020,2,7,South Australia,Australia,Other,2,-34.9285,138.6007
2020-02-08,2020,2,8,South Australia,Australia,Other,2,-34.9285,138.6007
2020-02-09,2020,2,9,South Australia,Australia,Other,2,-34.9285,138.6007
2020-02-10,2020,2,10,South Australia,Australia,Other,2,-34.9285,138.6007
2020-01-21,2020,1,21,"Boston, MA",US,Other,0,42.3601,-71.0589
2020-01-22,2020,1,22,"Boston, MA",US,Other,0,42.3601,-71.0589
2020-01-23,2020,1,23,"Boston, MA",US,Other,0,42.3601,-71.0589
2020-01-24,2020,1,24,"Boston, MA",US,Other,0,42.3601,-71.0589
2020-01-25,2020,1,25,"Boston, MA",US,Other,0,42.3601,-71.0589
2020-01-26,2020,1,26,"Boston, MA",US,Other,0,42.3601,-71.0589
2020-01-27,2020,1,27,"Boston, MA",US,Other,0,42.3601,-71.0589
2020-01-28,2020,1,28,"Boston, MA",US,Other,0,42.3601,-71.0589
2020-01-29,2020,1,29,"Boston, MA",US,Other,0,42.3601,-71.0589
2020-01-30,2020,1,30,"Boston, MA",US,Other,0,42.3601,-71.0589
2020-01-31,2020,1,31,"Boston, MA",US,Other,0,42.3601,-71.0589
2020-02-01,2020,2,1,"Boston, MA",US,Other,0,42.3601,-71.0589
2020-02-02,2020,2,2,"Boston, MA",US,Other,1,42.3601,-71.0589
2020-02-03,2020,2,3,"Boston, MA",US,Other,1,42.3601,-71.0589
2020-02-04,2020,2,4,"Boston, MA",US,Other,1,42.3601,-71.0589
2020-02-05,2020,2,5,"Boston, MA",US,Other,1,42.3601,-71.0589
2020-02-06,2020,2,6,"Boston, MA",US,Other,1,42.3601,-71.0589
2020-02-07,2020,2,7,"Boston, MA",US,Other,1,42.3601,-71.0589
2020-02-08,2020,2,8,"Boston, MA",US,Other,1,42.3601,-71.0589
2020-02-09,2020,2,9,"Boston, MA",US,Other,1,42.3601,-71.0589
2020-02-10,2020,2,10,"Boston, MA",US,Other,1,42.3601,-71.0589
2020-01-21,2020,1,21,"San Benito, CA",US,Other,0,36.5761,-120.9876
2020-01-22,2020,1,22,"San Benito, CA",US,Other,0,36.5761,-120.9876
2020-01-23,2020,1,23,"San Benito, CA",US,Other,0,36.5761,-120.9876
2020-01-24,2020,1,24,"San Benito, CA",US,Other,0,36.5761,-120.9876
2020-01-25,2020,1,25,"San Benito, CA",US,Other,0,36.5761,-120.9876
2020-01-26,2020,1,26,"San Benito, CA",US,Other,0,36.5761,-120.9876
2020-01-27,2020,1,27,"San Benito, CA",US,Other,0,36.5761,-120.9876
2020-01-28,2020,1,28,"San Benito, CA",US,Other,0,36.5761,-120.9876
2020-01-29,2020,1,29,"San Benito, CA",US,Other,0,36.5761,-120.9876
2020-01-30,2020,1,30,"San Benito, CA",US,Other,0,36.5761,-120.9876
2020-01-31,2020,1,31,"San Benito, CA",US,Other,0,36.5761,-120.9876
2020-02-01,2020,2,1,"San Benito, CA",US,Other,0,36.5761,-120.9876
2020-02-02,2020,2,2,"San Benito, CA",US,Other,0,36.5761,-120.9876
2020-02-03,2020,2,3,"San Benito, CA",US,Other,2,36.5761,-120.9876
2020-02-04,2020,2,4,"San Benito, CA",US,Other,2,36.5761,-120.9876
2020-02-05,2020,2,5,"San Benito, CA",US,Other,2,36.5761,-120.9876
2020-02-06,2020,2,6,"San Benito, CA",US,Other,2,36.5761,-120.9876
2020-02-07,2020,2,7,"San Benito, CA",US,Other,2,36.5761,-120.9876
2020-02-08,2020,2,8,"San Benito, CA",US,Other,2,36.5761,-120.9876
2020-02-09,2020,2,9,"San Benito, CA",US,Other,2,36.5761,-120.9876
2020-02-10,2020,2,10,"San Benito, CA",US,Other,2,36.5761,-120.9876
2020-01-21,2020,1,21,NA,Belgium,Other,0,50.5039,4.4699
2020-01-22,2020,1,22,NA,Belgium,Other,0,50.5039,4.4699
2020-01-23,2020,1,23,NA,Belgium,Other,0,50.5039,4.4699
2020-01-24,2020,1,24,NA,Belgium,Other,0,50.5039,4.4699
2020-01-25,2020,1,25,NA,Belgium,Other,0,50.5039,4.4699
2020-01-26,2020,1,26,NA,Belgium,Other,0,50.5039,4.4699
2020-01-27,2020,1,27,NA,Belgium,Other,0,50.5039,4.4699
2020-01-28,2020,1,28,NA,Belgium,Other,0,50.5039,4.4699
2020-01-29,2020,1,29,NA,Belgium,Other,0,50.5039,4.4699
2020-01-30,2020,1,30,NA,Belgium,Other,0,50.5039,4.4699
2020-01-31,2020,1,31,NA,Belgium,Other,0,50.5039,4.4699
2020-02-01,2020,2,1,NA,Belgium,Other,0,50.5039,4.4699
2020-02-02,2020,2,2,NA,Belgium,Other,0,50.5039,4.4699
2020-02-03,2020,2,3,NA,Belgium,Other,0,50.5039,4.4699
2020-02-04,2020,2,4,NA,Belgium,Other,1,50.5039,4.4699
2020-02-05,2020,2,5,NA,Belgium,Other,1,50.5039,4.4699
2020-02-06,2020,2,6,NA,Belgium,Other,1,50.5039,4.4699
2020-02-07,2020,2,7,NA,Belgium,Other,1,50.5039,4.4699
2020-02-08,2020,2,8,NA,Belgium,Other,1,50.5039,4.4699
2020-02-09,2020,2,9,NA,Belgium,Other,1,50.5039,4.4699
2020-02-10,2020,2,10,NA,Belgium,Other,1,50.5039,4.4699
2020-01-21,2020,1,21,"Madison, WI",US,Other,0,43.0731,-89.4012
2020-01-22,2020,1,22,"Madison, WI",US,Other,0,43.0731,-89.4012
2020-01-23,2020,1,23,"Madison, WI",US,Other,0,43.0731,-89.4012
2020-01-24,2020,1,24,"Madison, WI",US,Other,0,43.0731,-89.4012
2020-01-25,2020,1,25,"Madison, WI",US,Other,0,43.0731,-89.4012
2020-01-26,2020,1,26,"Madison, WI",US,Other,0,43.0731,-89.4012
2020-01-27,2020,1,27,"Madison, WI",US,Other,0,43.0731,-89.4012
2020-01-28,2020,1,28,"Madison, WI",US,Other,0,43.0731,-89.4012
2020-01-29,2020,1,29,"Madison, WI",US,Other,0,43.0731,-89.4012
2020-01-30,2020,1,30,"Madison, WI",US,Other,0,43.0731,-89.4012
2020-01-31,2020,1,31,"Madison, WI",US,Other,0,43.0731,-89.4012
2020-02-01,2020,2,1,"Madison, WI",US,Other,0,43.0731,-89.4012
2020-02-02,2020,2,2,"Madison, WI",US,Other,0,43.0731,-89.4012
2020-02-03,2020,2,3,"Madison, WI",US,Other,0,43.0731,-89.4012
2020-02-04,2020,2,4,"Madison, WI",US,Other,0,43.0731,-89.4012
2020-02-05,2020,2,5,"Madison, WI",US,Other,1,43.0731,-89.4012
2020-02-06,2020,2,6,"Madison, WI",US,Other,1,43.0731,-89.4012
2020-02-07,2020,2,7,"Madison, WI",US,Other,1,43.0731,-89.4012
2020-02-08,2020,2,8,"Madison, WI",US,Other,1,43.0731,-89.4012
2020-02-09,2020,2,9,"Madison, WI",US,Other,1,43.0731,-89.4012
2020-02-10,2020,2,10,"Madison, WI",US,Other,1,43.0731,-89.4012
2020-01-21,2020,1,21,Cruise Ship,Others,Other,0,35.4437,129.638
2020-01-22,2020,1,22,Cruise Ship,Others,Other,0,35.4437,129.638
2020-01-23,2020,1,23,Cruise Ship,Others,Other,0,35.4437,129.638
2020-01-24,2020,1,24,Cruise Ship,Others,Other,0,35.4437,129.638
2020-01-25,2020,1,25,Cruise Ship,Others,Other,0,35.4437,129.638
2020-01-26,2020,1,26,Cruise Ship,Others,Other,0,35.4437,129.638
2020-01-27,2020,1,27,Cruise Ship,Others,Other,0,35.4437,129.638
2020-01-28,2020,1,28,Cruise Ship,Others,Other,0,35.4437,129.638
2020-01-29,2020,1,29,Cruise Ship,Others,Other,0,35.4437,129.638
2020-01-30,2020,1,30,Cruise Ship,Others,Other,0,35.4437,129.638
2020-01-31,2020,1,31,Cruise Ship,Others,Other,0,35.4437,129.638
2020-02-01,2020,2,1,Cruise Ship,Others,Other,0,35.4437,129.638
2020-02-02,2020,2,2,Cruise Ship,Others,Other,0,35.4437,129.638
2020-02-03,2020,2,3,Cruise Ship,Others,Other,0,35.4437,129.638
2020-02-04,2020,2,4,Cruise Ship,Others,Other,0,35.4437,129.638
2020-02-05,2020,2,5,Cruise Ship,Others,Other,0,35.4437,129.638
2020-02-06,2020,2,6,Cruise Ship,Others,Other,0,35.4437,129.638
2020-02-07,2020,2,7,Cruise Ship,Others,Other,61,35.4437,129.638
2020-02-08,2020,2,8,Cruise Ship,Others,Other,61,35.4437,129.638
2020-02-09,2020,2,9,Cruise Ship,Others,Other,64,35.4437,129.638
2020-02-10,2020,2,10,Cruise Ship,Others,Other,135,35.4437,129.638
